[26/Jul/2023 01:00:36] DEBUG [parquet.__init__:28] Using orjson encoder/decoder
[26/Jul/2023 01:00:36] INFO [benchmark.load_df:98] Data loaded successfully into Dataframe
|    | Date                      | Ticker        |   Close |
|---:|:--------------------------|:--------------|--------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:104] No features to add to Dataframe
|    | Date                      | Ticker        |   Close |
|---:|:--------------------------|:--------------|--------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   PAST_4_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |       3159.99 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |       6961    |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |        703.55 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |       2593.75 |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |       3732.65 |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   PAST_4_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |       3159.99 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |       6961    |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |        703.55 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |       2593.75 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |       3732.65 |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used []
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2077 (85.0%) training data and 375 (15.0%) trading data.
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_6_HOUR', 'PAST_5_HOUR']
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2072 (85.0%) training data and 374 (15.0%) trading data.
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_6_HOUR', 'PAST_5_HOUR', 'PAST_4_HOUR']
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2072 (85.0%) training data and 374 (15.0%) trading data.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-close-price_1
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_6_HOUR-PAST_5_HOUR_1
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_6_HOUR-PAST_5_HOUR-PAST_4_HOUR_1
---------------------------------------
| time/                   |           |
|    std                  | 0.987       |
|    value_loss           | 1.84e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 5.36e+04    |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 3           |
|    time_elapsed         | 14          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.007979855 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.02       |
|    explained_variance   | -9.78e-06   |
|    holdings             | 1.05e+05    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.11e+04    |
|    n_calls              | 6144        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0112     |
|    reward               | 11.0569315  |
|    shares/BAJAJFINSV.NS | 0           |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 24          |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 10          |
|    std                  | 0.984       |
|    value_loss           | 1.78e+05    |
-----------------------------------------
[26/Jul/2023 01:00:56] INFO [benchmark._on_step:89] Removed trained_models/ppo/PAST_6_HOUR-PAST_5_HOUR-PAST_4_HOUR/112410.zip and Added trained_models/ppo/PAST_6_HOUR-PAST_5_HOUR-PAST_4_HOUR/117209.zip file.
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 5.84e+04     |
| time/                   |              |
|    fps                  | 410          |
|    iterations           | 4            |
|    time_elapsed         | 19           |
|    total_timesteps      | 8192         |
| trade/                  |              |
|    holdings             | 117209       |
| train/                  |              |
|    approx_kl            | 0.0075734784 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.02        |
|    explained_variance   | 5.64e-05     |
|    holdings             | 8.45e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47e+05     |
|    n_calls              | 8192         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00929     |
|    reward               | 1.1536343    |
|    shares/BAJAJFINSV.NS | 11           |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 10           |
|    shares/TCS.NS        | 10           |
|    std                  | 0.985        |
|    value_loss           | 3.04e+05     |
------------------------------------------
[26/Jul/2023 01:00:57] INFO [benchmark._on_step:89] Removed trained_models/ppo/close-price/104140.zip and Added trained_models/ppo/close-price/114203.zip file.
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 5.9e+04      |
| time/                   |              |
|    fps                  | 409          |
|    iterations           | 4            |
|    time_elapsed         | 19           |
|    total_timesteps      | 8192         |
| trade/                  |              |
|    holdings             | 114203       |
| train/                  |              |
|    approx_kl            | 0.0050391145 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.02        |
|    explained_variance   | -1.92e-05    |
|    holdings             | 7.06e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58e+05     |
|    n_calls              | 8192         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00812     |
|    reward               | 5.45         |
|    shares/BAJAJFINSV.NS | 17           |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 10           |
|    std                  | 0.984        |
|    value_loss           | 2.85e+05     |
------------------------------------------
[26/Jul/2023 01:00:57] INFO [benchmark._on_step:89] Removed trained_models/ppo/PAST_6_HOUR-PAST_5_HOUR/112217.zip and Added trained_models/ppo/PAST_6_HOUR-PAST_5_HOUR/116641.zip file.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 5.85e+04    |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 4           |
|    time_elapsed         | 20          |
|    total_timesteps      | 8192        |
| trade/                  |             |
|    holdings             | 116641      |
| train/                  |             |
|    approx_kl            | 0.008173278 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.03       |
|    explained_variance   | 9e-06       |
|    holdings             | 9.02e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4e+05     |
|    n_calls              | 8192        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0101     |
|    reward               | 0.5629436   |
|    shares/BAJAJFINSV.NS | 10          |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 0           |
|    shares/EICHERMOT.NS  | 10          |
|    shares/TCS.NS        | 10          |
|    std                  | 0.988       |
|    value_loss           | 2.99e+05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.08e+03  |
|    ep_rew_mean          | 6.02e+04  |
| time/                   |           |
|    fps                  | 404       |
|    iterations           | 5         |
|    time_elapsed         | 25        |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.0078492 |
|    clip_fraction        | 0.102     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.99     |
|    explained_variance   | -3.81e-06 |
|    holdings             | 6.56e+04  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.54e+05  |
|    n_calls              | 10240     |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.0106   |
|    reward               | 8.983549  |
|    shares/BAJAJFINSV.NS | 0         |
|    shares/BAJFINANCE.NS | 5         |
|    shares/BHARTIARTL.NS | 0         |
|    shares/EICHERMOT.NS  | 10        |
|    shares/TCS.NS        | 0         |
|    std                  | 0.976     |
|    value_loss           | 3.75e+05  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 5.93e+04     |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 5            |
|    time_elapsed         | 25           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0071240356 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.01        |
|    explained_variance   | 1.22e-05     |
|    holdings             | 1.07e+05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19e+05     |
|    n_calls              | 10240        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00664     |
|    reward               | 10.021692    |
|    shares/BAJAJFINSV.NS | 6            |
|    shares/BAJFINANCE.NS | 1            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 20           |
|    shares/TCS.NS        | 0            |
|    std                  | 0.983        |
|    value_loss           | 3.09e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 5.96e+04    |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 5           |
|    time_elapsed         | 25          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008134727 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.03       |
|    explained_variance   | 4.59e-06    |
|    holdings             | 1.14e+05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21e+05    |
|    n_calls              | 10240       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00786    |
|    reward               | 6.7567024   |
|    shares/BAJAJFINSV.NS | 6           |
|    shares/BAJFINANCE.NS | 2           |
|    shares/BHARTIARTL.NS | 0           |
|    shares/EICHERMOT.NS  | 20          |
|    shares/TCS.NS        | 0           |
|    std                  | 0.985       |
|    value_loss           | 3.13e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 5.91e+04     |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 6            |
|    time_elapsed         | 31           |
